"date","year","week","case.uk","death.uk","case.sa","death.sa","case.br","death.br","case.in","death.in","mob.bus.uk","mob.full.uk","mob.bus.sa","mob.full.sa","mob.bus.br","mob.full.br","mob.bus.in","mob.full.in"
2020-01-19,2020,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-26,2020,5,0.0293224536865039,0,0,0,0,0,0.000721133020924302,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-02,2020,6,0.161273495275772,0,0,0,0,0,0.0014422660418486,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-09,2020,7,0.0733061342162598,0,0,0,0,0,0,0,-9,-11.3333333333333,-2.33333333333333,-1.75,3,1.5,4,2.66666666666667
2020-02-16,2020,8,0.0733061342162598,0,0,0,0,0,0,0,-4.09523809523809,-1.83333333333333,-2.47619047619048,-3.91666666666667,4.42857142857143,1.61904761904762,1,1.30952380952381
2020-02-23,2020,9,0.557126620043574,0,0,0,0.00934608102023241,0,0,0,-0.238095238095238,-0.726190476190476,2.28571428571429,-0.166666666666667,-11.4047619047619,-5.94047619047619,2.38095238095238,1.61904761904762
2020-03-01,2020,10,5.38067025147347,0.0293224536865039,0.0166550098252899,0,0.0514034456112783,0,0.0223551236486534,0,1.85714285714286,3.02380952380952,6.42857142857143,4.27380952380952,3.97619047619048,0.976190476190476,3.23809523809524,2.48809523809524
2020-03-08,2020,11,32.2840215088408,0.395853124767803,0.616235363535728,0,0.644879590396036,0,0.0490370454228526,0.0014422660418486,-1.52380952380952,1.8452380952381,-2.28571428571429,-3.19047619047619,5.73809523809524,2.46428571428571,-4.42857142857143,-1.60714285714286
2020-03-15,2020,12,92.7615822372551,3.26945358604519,3.36431198470857,0,4.0655452438011,0.0700956076517431,0.164418328770741,0.0014422660418486,-18.9047619047619,-4.08333333333333,-11.7142857142857,-7.27380952380952,-17.3095238095238,-12.0595238095238,-4.35714285714286,-1.70238095238095
2020-03-22,2020,13,262.172058411031,17.7694069340214,15.7722943045496,0.0166550098252899,13.472375790665,0.448611888971156,0.473784394747267,0.014422660418486,-58.7380952380952,-31.5595238095238,-32.6904761904762,-17.6904761904762,-57.4761904761905,-40.2738095238095,-57.1190476190476,-39.7023809523809
2020-03-29,2020,14,445.100185734286,55.85927427279,6.6286939104654,0.13324007860232,30.1691495333102,1.56079553037881,1.51077367883641,0.0447102472973068,-69.3809523809524,-41.2023809523809,-70.2142857142857,-42.9523809523809,-51.3809523809524,-34.5833333333333,-59.8809523809524,-42.0119047619048
2020-04-05,2020,15,471.974214537967,93.567949713634,7.37816935260345,0.266480157204639,48.4454109683747,3.1729945063689,3.86815752423796,0.145668870226709,-68.5714285714286,-38.4047619047619,-71.4285714285714,-43.7976190476191,-49.3809523809524,-31.6428571428571,-59.2619047619048,-39.6666666666667
2020-04-12,2020,16,469.848336645695,93.6999007552233,16.7549398842417,0.449685265282829,74.4462083666613,5.74783982744293,5.24696386024522,0.168023993875362,-69.2619047619048,-40.0357142857143,-70.3333333333333,-43.1904761904762,-44.4047619047619,-30.0833333333333,-59.7142857142857,-39.8333333333333
2020-04-19,2020,17,481.240109902902,81.8096457853459,22.1011980381598,0.566270334059858,105.919136202294,7.9581879887279,7.61588583398156,0.219224438360988,-63.8571428571429,-33.2380952380952,-66.5714285714286,-41.6547619047619,-45.6904761904762,-30.0357142857143,-60.2619047619048,-40.9166666666667
2020-04-26,2020,18,457.870114314759,63.600402046027,32.8936444049476,0.616235363535728,176.52877831015,12.6359015393542,9.67472060872044,0.359124244420303,-63.5952380952381,-36.0833333333333,-62.8571428571429,-38.2857142857143,-43,-28.1904761904762,-58.5,-39.6309523809524
2020-05-03,2020,19,334.759792511972,47.0625381668388,51.3640503011942,1.04926561899327,275.527141516962,18.2014927869026,16.6646629805397,0.561041490279107,-61.9047619047619,-30.3928571428571,-47.5952380952381,-27.8690476190476,-35.5714285714286,-21.9047619047619,-52.1904761904762,-34.2142857142857
2020-05-10,2020,20,290.02838941321,37.7966428019035,82.1924734878059,1.24912573689675,361.9269875085,23.3932407936417,20.0763433025326,0.555272426111713,-58.9047619047619,-28.3095238095238,-48.8095238095238,-29.4404761904762,-36.3809523809524,-23.952380952381,-46.952380952381,-30.0952380952381
2020-05-17,2020,21,237.893066758606,26.7567389889348,116.385208659126,2.43163143449233,532.198564575604,29.678480279748,29.4041989281884,0.718969621861529,-54.6904761904762,-20.4642857142857,-47.3809523809524,-28.9285714285714,-37.1904761904762,-24.5357142857143,-42.5238095238095,-26.75
2020-05-24,2020,22,157.520221203899,26.4928369057563,160.28781455859,3.93058231876843,705.825384728972,31.8748093195026,36.3479887866685,0.949732188557306,-52.2142857142857,-12.5119047619048,-42.5,-25.3095238095238,-35.8571428571429,-23,-40.4285714285714,-24.952380952381
2020-05-31,2020,23,123.770077010733,17.3002476750373,249.925077438301,5.14639803601459,815.006303207327,33.1598954597846,46.7258140907902,1.2699152498477,-48.9761904761905,-18.1309523809524,-32.4761904761905,-17.7857142857143,-31.047619047619,-19.3333333333333,-34.8333333333333,-20.4761904761905
2020-06-07,2020,24,103.786824823381,11.347789576677,329.152959177205,7.84450962771156,830.249761351326,31.729945063689,53.5801834546757,1.62182816405876,-48.0238095238095,-18.5833333333333,-34.0952380952381,-19.5952380952381,-31.047619047619,-18.75,-31.547619047619,-17.5714285714286
2020-06-14,2020,25,96.3682440406951,7.44790323637199,448.769239742438,7.56137446068164,1014.35353832837,33.9075819414032,64.5623182303319,2.92707893193174,-43.1428571428571,-13.5357142857143,-37.2857142857143,-21.25,-28.3333333333333,-18.1190476190476,-31.3809523809524,-17.5714285714286
2020-06-21,2020,26,75.3293835206286,6.48026226471737,651.527329355517,8.92708526635541,1149.97919305348,33.1505493787644,85.3879187416048,2.04873891244594,-41.1666666666667,-9.02380952380952,-32.4285714285714,-18.5714285714286,-29.6666666666667,-18.9404761904762,-31.8809523809524,-18.0238095238095
2020-06-28,2020,27,38.0018999777091,4.75023749721363,935.628486955313,10.2095210229027,1230.58446881247,33.6225264702861,104.063821717502,2.28815507539281,-39.7142857142857,-14.0714285714286,-28,-14.5119047619048,-28.5,-17.6309523809524,-30.8571428571429,-17.5238095238095
2020-07-05,2020,28,59.4219523957002,3.26945358604519,1269.22833375587,15.738984284899,1228.290005922,33.6645838348771,127.176856171147,2.45545793624725,-34.2619047619048,-7.66666666666667,-31.4285714285714,-17.452380952381,-26.1428571428571,-15.297619047619,-32.9047619047619,-19.2380952380952
2020-07-12,2020,29,74.9628528495473,2.16986157280129,1443.90607680351,16.2719445993083,1098.21125028241,34.1272148453786,164.60510222316,2.98765410568938,-31.0714285714286,-3.07142857142857,-35.0476190476191,-20.8928571428571,-26.0714285714286,-15.797619047619,-33.9047619047619,-20.4166666666667
2020-07-19,2020,30,67.6615618816078,1.74468599434698,1387.71207365298,28.4301017717699,1493.75141818018,35.8749319961621,222.00368502363,3.78162156172704,-29.8571428571429,-1.88095238095238,-33.6428571428571,-19.297619047619,-24.4761904761905,-14.1666666666667,-35.0952380952381,-21.3690476190476
2020-07-26,2020,31,77.1327144223485,1.45146145748194,1150.69462882928,24.9492047182843,1464.36266641205,33.2440101889667,263.277012343212,3.8248895429825,-29.1190476190476,-1.76190476190476,-30.7857142857143,-15.5833333333333,-23.952380952381,-13.7857142857143,-34.4285714285714,-20.3333333333333
2020-08-02,2020,32,85.3430014545696,1.04094710587089,831.051680262318,34.2593552106214,1423.10439174824,32.3094020869434,290.102439588575,4.33761512085968,-26.952380952381,0.238095238095238,-27.6428571428571,-12.8928571428571,-18.5714285714286,-8.82142857142857,-31.8571428571429,-20.3333333333333
2020-08-09,2020,33,111.659903638207,1.29018796220617,507.394874327458,24.4328994137004,1423.80067478425,31.566388645835,315.093304428707,4.76019907112132,-26.1190476190476,-1.78571428571429,-31.6666666666667,-15.7261904761905,-19.1904761904762,-10.4047619047619,-29,-19.8095238095238
2020-08-16,2020,34,105.883380261966,0.908996064281621,389.593989833182,21.8180628711298,1239.59876395649,32.7953982999955,328.106870924306,4.85034069873686,-30.2619047619048,-12.4404761904762,-28.6904761904762,-15.7738095238095,-23.5714285714286,-17.1428571428571,-28.5952380952381,-21.9166666666667
2020-08-23,2020,35,119.503659999347,1.0995920132439,258.252582350946,16.5550797663382,1232.70602920406,28.0943195468186,358.974969884971,4.89793547811786,-29.0714285714286,-13.3809523809524,-25.5,-13.2619047619048,-19.5952380952381,-14.25,-27.2380952380952,-20.9285714285714
2020-08-30,2020,36,167.313920735191,0.74772256900585,238.716255825881,13.2906978405814,1293.71724610414,27.7625336706004,411.823203323409,5.14023617314843,-28.9047619047619,-10.0714285714286,-23.7619047619048,-12.0952380952381,-16.0952380952381,-10.9047619047619,-25.4761904761905,-19.3571428571429
2020-09-06,2020,37,308.032375976724,1.08493078640064,188.701261320535,10.7924463667879,900.434156772761,23.3979138341518,461.918150887957,5.74021884655745,-25.9047619047619,-7.34523809523809,-23.2619047619048,-11.9880952380952,-19.2142857142857,-10.25,-23.6190476190476,-17.1190476190476
2020-09-13,2020,38,369.228336820457,1.99392685068227,190.566622420968,8.54402004037374,993.26877954673,24.8699215948384,466.041589501602,5.88877224886785,-20.5714285714286,2.55952380952381,-21.1904761904762,-11.6428571428571,-13.6190476190476,-6.85714285714286,-20.8095238095238,-13.6428571428571
2020-09-20,2020,39,570.600287512523,3.10818009076941,163.918606700504,7.26158428382642,886.71410983506,22.7763994463064,426.848009814367,5.58950204518427,-23.6190476190476,-4.27380952380952,-25.952380952381,-13.2857142857143,-16.6666666666667,-10.2142857142857,-21.3571428571429,-13.5595238095238
2020-09-27,2020,40,743.910650026604,5.07278448776518,170.180890394813,9.36011552181295,882.466316011364,21.4071985768423,401.556432504509,5.249127259308,-24.5952380952381,-8.70238095238095,-19.1190476190476,-12.3928571428571,-14.5714285714286,-8.22619047619048,-22.7142857142857,-14.3214285714286
2020-10-04,2020,41,1624.85978735708,6.49492349156062,186.203009846742,12.2414322215881,821.539213840469,19.6781735880993,363.763293143909,4.72486355309603,-25.0952380952381,-9.53571428571429,-19.7857142857143,-13.5,-9,-4.02380952380952,-20.8095238095238,-13.3452380952381
2020-10-11,2020,42,1679.94201660718,12.0075447846234,187.119035387133,12.2414322215881,662.286666296219,16.248161853674,317.835773307282,4.10829482020575,-25.547619047619,-8.41666666666667,-20.8095238095238,-14.3928571428571,-13.4761904761905,-5.94047619047619,-16.6428571428571,-9.01190476190476
2020-10-18,2020,43,2178.39440682406,17.0949904992318,201.775444033388,8.92708526635541,730.27005963739,15.0845747666551,267.006712327432,3.24726199322213,-27.4285714285714,-9.82142857142857,-19.0714285714286,-13.1190476190476,-10.1904761904762,-5.35714285714286,-14.8333333333333,-7.17857142857143
2020-10-25,2020,44,2311.34241183867,26.536820586286,186.636040102199,5.52946326199626,724.181087852708,13.9303337606564,230.236860723523,2.57949281584623,-30.2142857142857,-11.297619047619,-17.547619047619,-10.952380952381,-9.80952380952381,-5.44047619047619,-16.6904761904762,-8.98809523809524
2020-11-01,2020,45,2342.58548624164,34.2046422253068,174.111472713581,8.54402004037374,551.213166411267,11.1452016166271,233.410567148611,2.89174341390645,-32.0952380952381,-13.5595238095238,-15.4047619047619,-10.4285714285714,-13.1190476190476,-6.57142857142857,-15.5714285714286,-8.58333333333333
2020-11-08,2020,46,2535.14603960091,42.1950108548791,221.111910440549,6.94513909714591,913.102769595686,15.8369342887838,221.261639145099,2.534061435528,-43.7380952380952,-20.3809523809524,-19.1190476190476,-13.3452380952381,-6.30952380952381,-3.41666666666667,-13.6666666666667,-5.26190476190476
2020-11-15,2020,47,2184.91865276931,41.9311087717006,270.26084443498,10.6425512783603,952.491828055456,15.5658979391971,202.802076075479,2.59030981116009,-42.9047619047619,-20.6785714285714,-19.7380952380952,-14.202380952381,-7.04761904761905,-4.09523809523809,-16.8095238095238,-7.86904761904762
2020-11-22,2020,48,1638.96388758029,49.9068161744297,328.603343852971,9.89307583622223,1109.78169858546,16.6921007021351,214.257995245882,2.5016104495864,-41.1904761904762,-18.5357142857143,-14.0952380952381,-9.65476190476191,-7.57142857142857,-4.63095238095238,-14.547619047619,-6.78571428571429
2020-11-29,2020,49,1477.83700457295,43.7491009002638,421.538298678089,10.4593461702821,1340.71868755489,19.0052557546426,181.22289155734,2.51386971094212,-34.4285714285714,-16.7142857142857,-8.28571428571429,-4.36904761904762,-6.38095238095238,-3.35714285714286,-14.0952380952381,-5.03571428571429
2020-12-06,2020,50,1832.43343700385,44.1596152518749,708.104397732027,17.3045552084763,1415.6976225397,21.0053170929723,153.462154783838,2.04585438036225,-29.6904761904762,-13.4404761904762,-12.2857142857143,-7.33333333333333,-6.28571428571429,-3.19047619047619,-12.7142857142857,-2.88095238095238
2020-12-13,2020,51,2540.24814654236,44.7020806450752,991.172944722655,23.8666290796405,1556.25333500298,24.4540209894381,125.617045446888,1.77254496543194,-30.6190476190476,-13.5952380952381,-14.5714285714286,-4.38095238095238,-3.92857142857143,-1.10714285714286,-9.71428571428571,-0.523809523809524
2020-12-20,2020,52,3691.49166195504,48.821885388029,1372.93907993795,33.0102294737247,1180.64835792137,20.7436268244058,112.948901668311,1.54683032988263,-49.3809523809524,-23.6190476190476,-26.2857142857143,-8.13095238095238,-12.3333333333333,-3.4047619047619,-9.92857142857143,0.0833333333333333
2020-12-27,2020,53,5040.29520908053,61.0640098021444,1565.2045133611,44.2023960763195,1171.05927879461,23.0380897148729,98.1570211431114,1.30741416693576,-60.6190476190476,-27.8809523809524,-38,-15.5714285714286,-21.3571428571429,-8.46428571428572,-9.19047619047619,0.75
2021-01-03,2021,1,6122.82155427888,92.3364066588008,2086.6562159811,60.774130852483,1680.39265615422,32.2720177628625,91.092802070137,1.12785204472561,-53.4761904761905,-28.9642857142857,-28.4761904761905,-13.9761904761905,-9.76190476190476,-3.52380952380952,-8.54761904761905,0.785714285714286
2021-01-10,2021,2,4984.11338781719,113.213993683592,1856.7504603528,67.0697245664426,1771.36740880516,31.1458149999245,77.6667474865683,0.919444601678486,-55.1904761904762,-31.25,-34.8809523809524,-21.8928571428571,-14.8333333333333,-9.44047619047619,-14.2857142857143,-3.48809523809524
2021-01-17,2021,3,3813.35577947615,128.124461383179,1318.74367796646,62.0066015795545,1687.87886705142,33.4075666068208,69.6239509041995,0.768006667284382,-54.3809523809524,-29.5238095238095,-36.6428571428571,-23.9404761904762,-18.9761904761905,-13.2619047619048,-15.0952380952381,-5.15476190476191
2021-01-24,2021,4,2618.92028978325,120.837831642083,739.432471213398,56.2439681800041,1685.66384584963,35.0478038258715,66.085351170524,0.674259374564223,-54.3095238095238,-29.8571428571429,-30.4047619047619,-19.3452380952381,-17.452380952381,-12.0595238095238,-13.5714285714286,-3.08333333333333
2021-01-31,2021,5,1960.89510660442,95.605860244846,407.448160365893,37.1240169005713,1262.6088154283,28.4541436660976,57.8269358148989,0.520658041107346,-52.5714285714286,-27.3571428571429,-24.5952380952381,-15.6190476190476,-16.1666666666667,-10.8809523809524,-12.3809523809524,-3.72619047619048
2021-02-07,2021,6,1426.11219626996,70.6084684771014,272.525925771219,27.3308711233008,1694.39308552252,39.7114982549675,56.6644693851689,0.465851931517099,-53.3333333333333,-28.5595238095238,-23.952380952381,-16,-14.3333333333333,-10.1190476190476,-11.1904761904762,-2.66666666666667
2021-02-14,2021,7,1151.91793184746,50.683861197122,204.923240890368,18.6369559944995,1539.27150578922,34.7907865978151,62.5301653773672,0.47594779381004,-51.3809523809524,-24.6428571428571,-21.2857142857143,-15.5833333333333,-18.4285714285714,-11.7261904761905,-9.16666666666667,-0.726190476190476
2021-02-21,2021,8,950.69259342383,34.3072708132096,164.185086857708,16.6716648351152,1766.80184822678,38.524545965398,75.7766578387257,0.540128632672302,-47.2619047619048,-18.9285714285714,-18.3095238095238,-13.6190476190476,-16.2142857142857,-11.6904761904762,-9.14285714285714,-0.726190476190476
2021-02-28,2021,9,627.852378335422,25.1293428093339,132.923633415639,11.7584369366547,1970.17257122703,47.2164013142141,82.2582014307933,0.508398779751633,-46,-19.3333333333333,-11.952380952381,-7.57142857142857,-20.0238095238095,-13.6666666666667,-7.71428571428571,0.357142857142857
2021-03-07,2021,10,593.442478934309,15.3209820511983,136.70432064598,10.226176032728,2339.89419030641,59.7074385977548,106.907249219007,0.613684200806581,-43.8571428571429,-18.8809523809524,-16.4761904761905,-12.0952380952381,-23.047619047619,-15.3333333333333,-9.33333333333333,0.142857142857143
2021-03-14,2021,11,549.077606506629,9.64708726285979,139.685567404707,13.673763066563,2387.46106965888,73.1330839833186,173.131057929548,0.827860708021099,-41.7380952380952,-16.1428571428571,-15.0952380952381,-11.3928571428571,-27.547619047619,-18.4047619047619,-6.95238095238095,1.11904761904762
2021-03-21,2021,12,555.792448400838,6.61221330630663,127.660650310847,9.42673556111411,2522.98859053327,83.1707749990482,268.617723496177,1.29587603860097,-40.7142857142857,-14.047619047619,-17.2619047619048,-11.2261904761905,-29.2142857142857,-19.5595238095238,-5.80952380952381,2.63095238095238
2021-03-28,2021,13,409.209502422005,3.70929039134275,117.167994120915,5.09643300653872,2164.71592070368,91.7925347402126,370.579442457685,2.21459950725853,-41.6904761904762,-7.92857142857143,-13.5714285714286,-6.47619047619048,-33.2380952380952,-20.047619047619,-15.7619047619048,-3.80952380952381
2021-04-04,2021,14,160.599078840982,3.723951618186,100.363089207197,5.02981296723756,2296.37416403569,98.7927494243667,629.76258264111,3.35471081333985,-45.6904761904762,-13.75,-13.8809523809524,-8.05952380952381,-22.5,-14.1547619047619,-9.04761904761905,0.452380952380952
2021-04-11,2021,15,262.333331906307,2.63902083178535,135.788295105589,7.57802947050692,2126.63064054623,95.0683361378041,1030.64187123897,5.67892253977888,-29.7380952380952,-2.30952380952381,-10.5952380952381,-7.97619047619048,-20.8095238095238,-13.0952380952381,-16.2380952380952,-4.38095238095238
2021-04-18,2021,16,252.642260962918,2.30181261439056,144.73203538177,6.89517406767004,1907.17998515067,83.2455436472101,1566.42279292812,10.9330977302333,-25.4761904761905,0.642857142857143,-7.92857142857143,-5.82142857142857,-22.3809523809524,-13.3571428571429,-29,-14.4404761904762
2021-04-25,2021,17,225.19644431235,1.56875127222796,141.101243239856,4.68005776090647,1952.20940350615,79.1846714439191,1872.98797825138,16.7526412090925,-25.6190476190476,-2.71428571428571,-11.952380952381,-4.25,-17.4761904761905,-10.2619047619048,-38.4761904761905,-21.4642857142857
2021-05-02,2021,18,213.467462837748,1.1582369206169,162.952616130637,4.68005776090647,1962.22840235983,69.530169750019,1974.9121982958,19.3299706258759,-30.452380952381,-7.45238095238095,-3.07142857142857,-0.773809523809524,-9.83333333333333,-4.10714285714286,-47.7142857142857,-28.4642857142857
2021-05-09,2021,19,231.075596276494,1.05560833271414,308.400816934894,8.26088487334381,2059.19866598526,62.614069795047,1722.06276943515,20.1462932055622,-25.5952380952381,-3.78571428571429,-6,-3.48809523809524,-9.85714285714286,-4.88095238095238,-51.1904761904762,-30.7738095238095
2021-05-16,2021,20,169.996925247506,0.60111030057333,356.883550536313,9.80980078709578,2153.82773631511,63.053335602998,1331.25121894241,20.8998772124281,-22.7857142857143,-4.13095238095238,-8.04761904761905,-4.55952380952381,-10.8095238095238,-4.97619047619048,-49.5238095238095,-29.7142857142857
2021-05-23,2021,21,300.540489059822,0.865012383751865,441.341105360358,9.84311080674636,1982.1215358114,60.0438975144831,984.107157398726,19.2585784568044,-20.047619047619,0.869047619047619,-3.42857142857143,1.05952380952381,-10.3333333333333,-4.10714285714286,-45.4285714285714,-26.25
2021-05-30,2021,22,450.451533532073,0.894334837438369,539.972073545725,9.42673556111411,2036.6278803214,53.6184668130733,659.50427182309,14.9901921059535,-21.8333333333333,9.15476190476191,-0.833333333333333,4.52380952380952,-13.6428571428571,-3.54761904761905,-35.6666666666667,-17.7380952380952
2021-06-06,2021,23,686.511946935273,0.879673610595117,798.341240965448,12.9409426342503,2184.14642314474,64.2122496495068,454.782539645911,17.0367676193366,-17.8095238095238,6.44047619047619,-4.16666666666667,1.45238095238095,-5.47619047619048,0.333333333333333,-28.0952380952381,-11.3928571428571
2021-06-13,2021,24,915.945485805323,1.08493078640064,1178.15874003119,14.7230286855563,2378.25985289446,67.8899325309682,318.584309383001,11.7717754335683,-19.1428571428571,2.73809523809524,-11.6190476190476,-2.30952380952381,-9.02380952380952,-2.92857142857143,-23.3571428571429,-8.32142857142857
2021-06-20,2021,25,1419.83719118105,1.74468599434698,1727.07455385309,19.7861516724445,2351.21229442191,55.7727384882369,253.41407601603,6.52120590821847,-19.4285714285714,1.28571428571429,-7.73809523809524,-1.38095238095238,-9.90476190476191,-3.54761904761905,-19.7619047619048,-5.63095238095238
2021-06-27,2021,26,2372.25980937238,1.73002476750373,2205.95605135965,28.7965119879263,1659.54154939808,50.7118356157811,225.173785783613,4.50996591286059,-20.3333333333333,0.821428571428571,-9.04761904761905,0.30952380952381,-7.30952380952381,-1.26190476190476,-15.6190476190476,-2.33333333333333
2021-07-04,2021,27,3082.91879691849,2.81495555390438,2214.88313662601,43.8193308503378,1527.98143991678,43.4873149871414,210.418683042481,4.35203778127816,-20.5714285714286,0.511904761904762,-13.5,-1.89285714285714,-1.5952380952381,4.61904761904762,-11.5,1.25
2021-07-11,2021,28,4346.27671400151,4.16378842348356,1741.8308925583,42.2704149365859,1277.81956228873,39.127368191203,193.871564744352,4.01598979352744,-19.9761904761905,3.55952380952381,-20.9047619047619,-7.26190476190476,-1.69047619047619,3.79761904761905,-9.90476190476191,2.16666666666667
2021-07-18,2021,29,4147.95429849284,6.55356839893362,1402.76820253505,46.8338876287153,1533.15916880199,38.2348174537708,191.703117750433,5.00610543125651,-20.3809523809524,4.39285714285714,-15.0714285714286,-4.69047619047619,-1.64285714285714,3.75,-11.9761904761905,0.630952380952381
2021-07-25,2021,30,2745.57862848211,7.68248286586403,1321.55837462693,42.0538998088571,1155.74105200245,32.3467864110244,204.746250699891,2.74030547951235,-20.7619047619048,1.42857142857143,-5.30952380952381,2.58333333333333,-2.02380952380952,3.01190476190476,-10.0238095238095,1.33333333333333
2021-08-01,2021,31,2722.94169423613,9.19258923071898,1266.3470170561,43.4695756440068,1093.13632828842,29.8233445355616,200.930014753159,2.53189803646523,-20.5714285714286,2.10714285714286,-3.0952380952381,4.79761904761905,3.42857142857143,7.60714285714286,-5.90476190476191,5.10714285714286
2021-08-08,2021,32,2914.05078613792,8.98733205491345,1198.47785201804,37.4071520676012,926.958334708181,28.2064725190614,186.139576494002,2.42517034936843,-19.2619047619048,3.92857142857143,-11.4047619047619,-1.26190476190476,3.28571428571429,6.83333333333333,-4.11904761904762,6.94047619047619
2021-08-15,2021,33,3224.28234614113,10.2188751097466,1411.97842296843,39.6722334038407,964.258544059928,25.3325526053399,167.056233361282,2.26579995174416,-19.4761904761905,2.3452380952381,-5.92857142857143,1.03571428571429,2.19047619047619,5.9047619047619,-2.69047619047619,8.41666666666667
2021-08-22,2021,34,3482.86240397556,11.5090630719528,1281.86948621327,36.8075717138908,804.314386520181,22.4352674890679,195.279937534217,2.49728365146086,-17.5238095238095,6.07142857142857,-3.26190476190476,3.5952380952381,1.04761904761905,4.73809523809524,-2.76190476190476,7.88095238095238
2021-08-29,2021,35,3564.51077626563,11.5090630719528,946.387623302451,31.3447284911957,697.493353499435,20.3370723000257,211.755663663275,1.94922255555839,-18.4285714285714,4.01190476190476,3.04761904761905,9.30952380952381,4.5,7.89285714285714,-2.66666666666667,8.07142857142857
2021-09-05,2021,36,3754.02179444151,14.4119859869167,669.864495173162,23.4502538340082,520.109408775934,14.9350374703314,179.019830178416,1.53024427040137,-14.5952380952381,6.46428571428571,3.1720657846433e-17,6.34523809523809,-1.47619047619048,6.36904761904762,-1.4047619047619,9.51190476190476
2021-09-12,2021,37,2977.35796364708,14.7052105237817,434.945581587447,22.7340884115208,1126.95512246013,18.458510014959,152.333581606091,1.57423338467775,-15.5714285714286,4,-1.66666666666667,4.75,4.23809523809524,7.08333333333333,-1.42857142857143,8.80952380952381
2021-09-19,2021,38,3379.32482000852,14.0454553158354,260.267838539806,14.7396836953816,527.955443792419,17.252865563349,147.530835686736,1.49995668352255,-15.6428571428571,3.41666666666667,-1.47619047619048,7.25,4.45238095238095,7.16666666666667,0.0476190476190476,9.77380952380952
2021-09-26,2021,39,3515.4836337018,11.8022876088178,160.504329686319,12.524567388618,541.198840598088,16.4631217171394,116.216355386119,1.36943160673525,-18.1666666666667,-3.3452380952381,6.30952380952381,10.9880952380952,4.76190476190476,7.19047619047619,-0.523809523809524,9.5
2021-10-03,2021,40,3660.89368153317,11.5383855256393,97.998077812006,8.97705029583128,504.987449685198,14.5144638244209,100.649977996447,1.27784771307786,-17.3333333333333,-1.80952380952381,5.30952380952381,11.7619047619048,8.11904761904762,9.79761904761905,3.95238095238095,13.4166666666667
2021-10-10,2021,41,4160.2110841338,12.1688182798991,77.9787560020075,4.91322789846053,334.332683296264,10.8554731049999,82.385120842476,1.1069391871188,-17.5238095238095,-1.16666666666667,3.5952380952381,8.07142857142857,-0.523809523809524,5.52380952380952,4.09523809523809,16.3333333333333
2021-10-17,2021,42,4845.02232875526,13.6935858715973,52.5132459791392,5.44618821286981,396.428045594688,10.7713583758179,77.7013618715727,1.54683032988263,-18.9285714285714,-3.83333333333333,4.16666666666667,8.10714285714286,6.28571428571429,7.59523809523809,4.33333333333333,14.297619047619
2021-10-24,2021,43,NA,NA,NA,NA,NA,NA,NA,NA,-17.1666666666667,-0.916666666666667,2.33333333333333,6.79166666666667,0.333333333333333,4.33333333333333,5.16666666666667,14.4166666666667
