"eval","loc","VEpriorInf","state","mean","sd","median","iqr.lwr","iqr.upr","ci95.lwr","ci95.upr","ci80.lwr","ci80.upr","ci90.lwr","ci90.upr"
"obs.more","in","0.3-0.67","dRtx",56.6,11.02,55.68,48.15,67.82,36.96,74.15,42.38,71.56,38.69,73.1
"obs.more","in","0.3-0.67","dImm",36.1,27,47.8,0,59.5,0,66.72,0,62.79,0,65.65
"obs.more","in","0.3-0.75","dRtx",57.72,11.91,55.85,46.41,69.42,38.24,75.64,42.09,73.13,39.52,75.09
"obs.more","in","0.3-0.75","dImm",32.05,27.32,46.79,0,56.9,0,65.4,0,62.47,0,63.86
"obs.more","in","0.3-0.85","dRtx",56.03,12,54.49,45.27,69.11,37.99,75.05,41.02,72.03,38.45,73.63
"obs.more","in","0.3-0.85","dImm",36.21,26.87,48.05,0,60.07,0,65.85,0,62.78,0,64.45
"obs.more","in","0.3-0.95","dRtx",56.6,11.41,56.19,45.8,67.78,39,74.6,41.35,71.43,39.78,73.41
"obs.more","in","0.3-0.95","dImm",35.3,26.59,47.41,0,59.59,0,65.44,0,62.43,0,64.27
"obs.more","in","0.4-0.67","dRtx",57.01,11.72,55.77,46.4,68.59,37.11,74.55,41.59,72.04,39.12,73.9
"obs.more","in","0.4-0.67","dImm",33.95,27.6,47.11,0,59.78,0,66.54,0,62.86,0,64.36
"obs.more","in","0.5-0.67","dRtx",57.53,11.99,56.29,46.35,69.33,37.6,75.04,41.69,72.61,38.98,74.02
"obs.more","in","0.5-0.67","dImm",32.29,27.68,46.93,0,59.28,0,65.97,0,62.38,0,64.13
"obs.more","in","0.5-0.75","dRtx",57.68,11.77,56.94,46.39,69.16,38.19,75.08,41.27,72.29,39.5,73.61
"obs.more","in","0.5-0.75","dImm",32.48,28.18,47.25,0,60.03,0,65.31,0,62.36,0,64.31
"obs.more","in","0.6-0.67","dRtx",58.89,11.92,57.83,49.72,69.87,38.44,75.81,41.62,72.98,39.81,74.26
"obs.more","in","0.6-0.67","dImm",30.36,27.78,45.82,0,58.29,0,64.7,0,61.47,0,63.26
"obs.more","in","0.6-0.8","dRtx",57.73,11.53,56.09,48.41,69.53,38.85,75.45,42.15,72.31,40.26,74.16
"obs.more","in","0.6-0.8","dImm",32.32,27.49,47.2,0,58.52,0,65.1,0,61.55,0,63.93
"obs.more","in","0.7-0.85","dRtx",56.03,11.5,55.28,46.06,67.36,37.49,74.43,40.92,71.91,38.67,73.37
"obs.more","in","0.7-0.85","dImm",35.92,26.63,47.63,0,59.21,0,65.23,0,62.73,0,64.78
"obs.more","in","0.8-0.9","dRtx",57.96,11.68,56.91,48.04,69.68,37.44,74.91,42.33,72.68,39.4,73.64
"obs.more","in","0.8-0.9","dImm",33.59,27.24,47.35,0,59.19,0,64.77,0,61.48,0,63.74
"obs.more","in","0.9-0.95","dRtx",56.96,11.92,55.92,45.9,68.78,37.92,75.63,41.95,72.19,39.76,74.75
"obs.more","in","0.9-0.95","dImm",34.61,27.14,47.45,0,59.44,0,64.24,0,61.66,0,63.48
"obs.most","in","0.3-0.67","dRtx",53,7.36,54.21,48.59,56.78,38.28,72.37,42.49,59.63,39.88,63.61
"obs.most","in","0.3-0.67","dImm",53.77,12.76,58.68,49.47,60.93,0,65.06,46.21,62.86,39.77,64.12
"obs.most","in","0.3-0.75","dRtx",52.98,7.67,53.75,47.73,56.83,38.75,72.65,42.09,59.99,40.27,65.6
"obs.most","in","0.3-0.75","dImm",53.14,13.62,58.53,48.3,61.16,0,64.64,45.17,63.07,37.28,63.94
"obs.most","in","0.3-0.85","dRtx",52.57,7.52,53.6,46.85,56.8,38.51,67.11,42.2,60.59,39.89,63.43
"obs.most","in","0.3-0.85","dImm",54.33,10.84,58.86,48.71,60.96,35.35,64.52,45.51,62.57,41.36,63.5
"obs.most","in","0.3-0.95","dRtx",53.15,7.07,54.33,49.05,57.23,38.85,67.46,43.24,60.42,40.78,62.57
"obs.most","in","0.3-0.95","dImm",54.49,10.94,58.93,48.59,61.21,35.78,65.44,45.84,63.26,44.62,64.09
"obs.most","in","0.4-0.67","dRtx",52.92,7.17,53.86,47.76,57.25,39.21,70.3,42.9,60.18,40.74,61.85
"obs.most","in","0.4-0.67","dImm",54.17,11.69,58.57,48.88,61.22,0,65.29,45.92,63.2,42.51,63.76
"obs.most","in","0.5-0.67","dRtx",52.97,7.69,54.37,47.32,56.73,38.38,72.39,42,60.32,40.3,64.93
"obs.most","in","0.5-0.67","dImm",53.54,13.5,58.7,48.66,60.85,0,65.07,45.63,62.82,35.57,63.69
"obs.most","in","0.5-0.75","dRtx",52.27,7.52,53.69,46.25,56.75,39.22,72.24,41.68,58.96,40.09,61.89
"obs.most","in","0.5-0.75","dImm",53.79,12.66,59.1,48.26,61.19,0,65.4,45.59,62.61,38.94,64.42
"obs.most","in","0.6-0.67","dRtx",52.91,7.45,54.01,47.71,57.16,39.27,70.84,42.2,60.75,40.73,63.79
"obs.most","in","0.6-0.67","dImm",53.83,12.31,58.6,48.73,60.69,0,64.33,45.67,62.33,41.27,63.57
"obs.most","in","0.6-0.8","dRtx",53.4,7.21,54.45,49.44,57.21,39.46,72.12,43.28,59.56,41.22,62.88
"obs.most","in","0.6-0.8","dImm",53.83,12.6,58.58,49.43,60.53,0,64.39,46.29,62.14,40.8,63.32
"obs.most","in","0.7-0.85","dRtx",52.47,7.43,53.88,46.44,57.18,38.38,67.92,42.3,59.41,39.95,61.41
"obs.most","in","0.7-0.85","dImm",53.55,11.51,57.29,48.51,60.35,0,64.61,46.32,62.42,44.48,63.42
"obs.most","in","0.8-0.9","dRtx",52.7,8.18,54.23,46.54,57.63,37.65,71.83,41.71,60.76,39.29,63.97
"obs.most","in","0.8-0.9","dImm",53.83,11.99,58.43,48.09,60.32,0,65.64,45.78,62.63,44.84,63.84
"obs.most","in","0.9-0.95","dRtx",52.46,7.38,54.1,47.33,56.82,38.59,66.19,42.1,59.71,40.12,62.15
"obs.most","in","0.9-0.95","dImm",53.86,11.52,58.24,48.64,60.47,0,64.29,45.8,62.05,40.21,63.29
"obs.most2","in","0.3-0.67","dRtx",53.43,6.92,54.48,50.27,57.09,38.49,67.68,42.9,59.64,40.56,63.37
"obs.most2","in","0.3-0.67","dImm",55.73,10.83,59.43,51.18,61.02,21.12,65.06,47.32,63,46,64.12
"obs.most2","in","0.3-0.75","dRtx",53.88,7.03,54.49,50.91,57.22,38.87,71.45,44.27,60.17,40.77,64.51
"obs.most2","in","0.3-0.75","dImm",54.24,12.75,58.97,49.39,61.2,0,64.29,45.98,62.77,42.74,63.53
"obs.most2","in","0.3-0.85","dRtx",53.43,6.99,54.56,49.21,57.66,38.77,66.25,43.21,60.64,40.89,63
"obs.most2","in","0.3-0.85","dImm",55.75,8.99,59.25,50.29,60.96,44.64,64.67,46.31,62.53,45.33,63.56
"obs.most2","in","0.3-0.95","dRtx",53.84,6.46,54.98,50.97,57.44,39.02,65.36,43.69,60.41,41.33,62.56
"obs.most2","in","0.3-0.95","dImm",55.98,9.14,59.47,50.16,61.2,44.15,65.53,46.67,63.04,45.38,64.01
"obs.most2","in","0.4-0.67","dRtx",53.79,6.64,54.62,51.05,57.66,39.6,66.06,43.55,60.23,42.02,61.85
"obs.most2","in","0.4-0.67","dImm",55.64,9.95,59.22,50.93,61.11,44.68,65.43,46.67,62.92,45.47,63.55
"obs.most2","in","0.5-0.67","dRtx",53.6,7.35,54.97,49.8,56.96,38.38,71.31,42.32,60.38,41.03,64.86
"obs.most2","in","0.5-0.67","dImm",54.49,12.6,58.98,49.62,60.94,0,65.07,46.45,62.87,44.8,63.69
"obs.most2","in","0.5-0.75","dRtx",53.16,7.17,54.41,48.67,57.3,39.51,71.1,42.93,59.55,40.3,62.85
"obs.most2","in","0.5-0.75","dImm",54.42,12.4,59.32,49.34,61.11,0,65.14,46.36,62.49,40.82,63.19
"obs.most2","in","0.6-0.67","dRtx",53.81,6.74,54.52,50.68,57.39,40.76,68.71,43.27,60.96,41.73,63.78
"obs.most2","in","0.6-0.67","dImm",54.72,11.3,58.83,49.55,60.51,0,63.81,46.22,62.02,45.12,62.83
"obs.most2","in","0.6-0.8","dRtx",53.78,6.62,54.84,50.99,57.47,40.21,70.78,43.98,59.52,41.56,61.43
"obs.most2","in","0.6-0.8","dImm",55.07,11.26,58.96,51.46,60.62,0,64.76,46.95,62.24,45.22,63.86
"obs.most2","in","0.7-0.85","dRtx",53,6.96,54.38,48.98,57.25,38.9,65.76,42.74,59.51,40.14,61.4
"obs.most2","in","0.7-0.85","dImm",55.39,8.68,58.23,50.43,60.55,44.93,64.44,47,62.13,46.21,63.23
"obs.most2","in","0.8-0.9","dRtx",53.49,7.8,54.77,48.47,57.96,37.99,71.49,42.58,60.85,39.41,64.75
"obs.most2","in","0.8-0.9","dImm",54.92,11.41,59.07,49.93,60.47,0,66.19,46.13,62.45,45.37,63.75
"obs.most2","in","0.9-0.95","dRtx",53.14,6.88,54.47,49.44,57.08,38.97,64.95,42.41,59.89,40.89,61.74
"obs.most2","in","0.9-0.95","dImm",54.63,10.42,58.35,49.58,60.31,36.26,64.46,46.09,62.05,45.19,63.24
"obs.comb","in","0.3-0.67","dRtx",53.5,7.99,54.45,48.89,57,37.7,72.55,42.21,61.49,39.3,69.98
"obs.comb","in","0.3-0.67","dImm",52.53,15.94,58.87,49.5,60.94,0,66,45.96,63.1,0,64.51
"obs.comb","in","0.3-0.75","dRtx",54.08,8.69,54.42,48.56,57.65,38.71,74.93,42.46,65.34,40.07,72.23
"obs.comb","in","0.3-0.75","dImm",50.94,17.78,58.47,48.09,61.16,0,65.55,44.41,63.07,0,63.94
"obs.comb","in","0.3-0.85","dRtx",52.92,8.2,54.08,46.92,57.51,38.2,72.08,41.77,61.38,39.06,66.65
"obs.comb","in","0.3-0.85","dImm",53.66,13.8,59.16,48.86,61.15,0,64.72,45.92,62.71,42.24,64.12
"obs.comb","in","0.3-0.95","dRtx",53.66,7.52,54.78,49.78,57.7,38.85,69.28,43.04,61.17,40.06,66.88
"obs.comb","in","0.3-0.95","dImm",54.06,13.58,59.31,48.82,61.29,0,66.14,45.92,63.62,44.69,64.59
"obs.comb","in","0.4-0.67","dRtx",53.8,7.74,54.33,49.14,57.58,39.21,72.12,42.95,61.18,41.51,69.53
"obs.comb","in","0.4-0.67","dImm",52.05,16.21,58.54,48.62,61.16,0,65.29,45.61,62.98,0,63.56
"obs.comb","in","0.5-0.67","dRtx",53.73,8.52,54.6,48.17,57.19,37.33,73.26,42,63.66,39.68,71.97
"obs.comb","in","0.5-0.67","dImm",51.61,17.04,58.78,48.33,60.85,0,65.64,45.09,62.91,0,64.31
"obs.comb","in","0.5-0.75","dRtx",53.55,8.54,54.5,47.12,57.53,38.71,72.64,41.62,62.98,39.96,71.95
"obs.comb","in","0.5-0.75","dImm",51.59,17.64,59.27,48.11,61.24,0,65.4,45.28,62.81,0,64.45
"obs.comb","in","0.6-0.67","dRtx",53.95,8.22,54.32,49.12,57.53,39.42,72.8,42.44,63.18,40.78,71.07
"obs.comb","in","0.6-0.67","dImm",51.43,16.88,58.56,48.38,60.52,0,64.33,45.23,62.34,0,63.57
"obs.comb","in","0.6-0.8","dRtx",53.92,7.98,54.68,49.48,57.6,39.16,73.61,43.05,60.9,40.97,71.36
"obs.comb","in","0.6-0.8","dImm",52.18,16.38,58.61,49.36,60.63,0,65,45.65,62.17,0,64.08
"obs.comb","in","0.7-0.85","dRtx",53.09,7.78,54.32,47.7,57.34,38.38,71.62,42.4,60.21,39.95,65.92
"obs.comb","in","0.7-0.85","dImm",52.93,13.88,57.82,48.68,60.39,0,64.77,46.25,62.32,0,63.42
"obs.comb","in","0.8-0.9","dRtx",54.15,8.92,55.02,47.89,58.53,38.22,73.64,42.44,65.05,39.44,71.74
"obs.comb","in","0.8-0.9","dImm",50.56,17.91,58.18,47.68,60.3,0,65.48,39.79,62.38,0,63.74
"obs.comb","in","0.9-0.95","dRtx",53.39,8.19,54.4,47.79,57.31,38.59,71.76,42.27,61.81,40.26,69.46
"obs.comb","in","0.9-0.95","dImm",51.79,16.04,58.07,48.31,60.35,0,64.24,45.57,62.15,0,63.3
